<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\SAIDA_VEL_aliases.h" value="NONE;SAIDA_VEL" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2.c" value="ARM_C_FILE;MAD_2" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2.h" value="NONE;MAD_2" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_INT.c" value="ARM_C_FILE;MAD_2" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_PM.c" value="ARM_C_FILE;MAD_2" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\ENT_ALFA_aliases.h" value="NONE;ENT_ALFA" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\ENT_ALFA.c" value="ARM_C_FILE;ENT_ALFA" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\ENT_ALFA.h" value="NONE;ENT_ALFA" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1.c" value="ARM_C_FILE;MAD_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1.h" value="NONE;MAD_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_INT.c" value="ARM_C_FILE;MAD_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_PM.c" value="ARM_C_FILE;MAD_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\PINO_PROCESSAMENTO_aliases.h" value="NONE;PINO_PROCESSAMENTO" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\PINO_PROCESSAMENTO.c" value="ARM_C_FILE;PINO_PROCESSAMENTO" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\PINO_PROCESSAMENTO.h" value="NONE;PINO_PROCESSAMENTO" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_IRQ.c" value="ARM_C_FILE;MAD_2_IRQ" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_IRQ.h" value="NONE;MAD_2_IRQ" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_theACLK.c" value="ARM_C_FILE;MAD_2_theACLK" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_theACLK.h" value="NONE;MAD_2_theACLK" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_Bypass_aliases.h" value="NONE;MAD_2_Bypass" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_Bypass.c" value="ARM_C_FILE;MAD_2_Bypass" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_2_Bypass.h" value="NONE;MAD_2_Bypass" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_IRQ.c" value="ARM_C_FILE;MAD_1_IRQ" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_IRQ.h" value="NONE;MAD_1_IRQ" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_theACLK.c" value="ARM_C_FILE;MAD_1_theACLK" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_theACLK.h" value="NONE;MAD_1_theACLK" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_Bypass_aliases.h" value="NONE;MAD_1_Bypass" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_Bypass.c" value="ARM_C_FILE;MAD_1_Bypass" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MAD_1_Bypass.h" value="NONE;MAD_1_Bypass" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
